Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Tue Nov  4 00:59:02 2025
  CLK(core_clk), R(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5446), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5454)   : 8
  CLK(core_clk), R(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5622), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5630)   : 8
  CLK(core_clk), R(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5798), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5806)   : 8
  CLK(core_clk), R(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5974), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5982)   : 8
  CLK(core_clk), R(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6150), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6158)   : 8
  CLK(core_clk), R(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6326), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6334)   : 8
  CLK(core_clk), R(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6502), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6510)   : 8
  CLK(core_clk), R(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6678), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6686)   : 8
  CLK(core_clk), R(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6854), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N6862)   : 8
  CLK(core_clk), R(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7030), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7038)   : 8
  CLK(core_clk), R(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7206), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7214)   : 8
  CLK(core_clk), R(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7382), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7390)   : 8
  CLK(core_clk), R(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7558), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N7566)   : 8
  CLK(nt_cmos2_pclk), R(~cmos_init_done[1]), CE(cmos2_href_d0)       : 8
  CLK(coms2_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms2_reg_config.N1166)      : 9
  CLK(core_clk), R(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5110), CE(u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.N5116)   : 9
  CLK(pclk_div2), R(N280), CE(N207)                : 12
  CLK(pclk_div2), RS(pcie_img_select_inst.N302), CE(o_dma_write_data_req)        : 12
      CLK(pclk_div2), R(pcie_img_select_inst.N302), CE(o_dma_write_data_req)     : 11
      CLK(pclk_div2), S(pcie_img_select_inst.N302), CE(o_dma_write_data_req)     : 1
  CLK(pclk_div2), RS(pcie_img_select_inst.N304), CE(pcie_img_select_inst.N5)           : 12
      CLK(pclk_div2), R(pcie_img_select_inst.N304), CE(pcie_img_select_inst.N5)  : 11
      CLK(pclk_div2), S(pcie_img_select_inst.N304), CE(pcie_img_select_inst.N5)  : 1
  CLK(pclk_in_test), RS(ch0_image_reshape.N84), CE(de_in_test)       : 12
      CLK(pclk_in_test), R(ch0_image_reshape.N84), CE(de_in_test)    : 11
      CLK(pclk_in_test), S(ch0_image_reshape.N84), CE(de_in_test)    : 1
  CLK(pclk_in_test), RS(ch0_image_reshape.N86), CE(ch0_image_reshape.N10)        : 12
      CLK(pclk_in_test), R(ch0_image_reshape.N86), CE(ch0_image_reshape.N10)     : 11
      CLK(pclk_in_test), S(ch0_image_reshape.N86), CE(ch0_image_reshape.N10)     : 1
  CLK(clk_50m), R(power_on_delay_inst.camera_pwnd), CE(power_on_delay_inst.N15)  : 16
  CLK(nt_cmos2_pclk), R(~cmos_init_done[1]), CE(cmos2_8_16bit.N10)   : 16
  CLK(pclk_in_test), R(ch0_image_reshape.N0), CE(ch0_image_reshape.N53)    : 16
  CLK(clk_50m), R(~ddr_init_done), CE(~power_on_delay_inst.cnt1[18])       : 19
  CLK(pclk_div2), R(~core_rst_n), CE(ch0_rframe_data_en)       : 128
  CLK(pclk_div2), R(~core_rst_n), CE(ch1_rframe_data_en)       : 128
  CLK(pclk_div2), R(~core_rst_n), CE(ch2_rframe_data_en)       : 128
  CLK(pclk_div2), R(~core_rst_n), CE(ch3_rframe_data_en)       : 128


Number of DFF:CE Signals : 308
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.P_RX_LANE_POWERUP(from GTP_DFF_C:Q)      : 1
  u_ips2l_pcie_dma.bar0_rd_clk_en(from GTP_DFF_C:Q)      : 2
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.rd_start(from GTP_LUT2:Z)    : 2
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.rd_start(from GTP_LUT2:Z)      : 2
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.N173(from GTP_LUT6D:Z5)    : 2
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N723(from GTP_LUT6:Z)       : 2
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N611(from GTP_LUT6:Z)    : 2
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N630(from GTP_LUT6:Z)    : 2
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N611(from GTP_LUT6:Z)    : 2
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N630(from GTP_LUT6:Z)    : 2
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_training_ctrl.N21(from GTP_LUT6D:Z)   : 2
  u_system_top.ddr_npu.u_ips_ddrc_top.mac_axi_wready(from GTP_DFF:Q)       : 2
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_bm.N203(from GTP_LUT6:Z)  : 2
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_bm.N254(from GTP_LUT6:Z)  : 2
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0](from GTP_DFF_E:Q)     : 2
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act(from GTP_LUT6D:Z)  : 2
  ~u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.state_reg[1](from GTP_INV:Z)  : 2
  coms2_reg_config.N1131(from GTP_LUT6D:Z)         : 3
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2844(from GTP_LUT6:Z)     : 3
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N303(from GTP_LUT6:Z)      : 3
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N591(from GTP_LUT6:Z)       : 3
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.eyecal_state_reg[1](from GTP_DFF_CE:Q)      : 3
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N343(from GTP_LUT6D:Z)      : 3
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.enblk1.rdcal_state_reg[2](from GTP_DFF_CE:Q)       : 3
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.wrcal_state_reg[1](from GTP_DFF_CE:Q)  : 3
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N643(from GTP_LUT6D:Z)  : 3
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_wrcal.N966(from GTP_LUT6D:Z)      : 3
  u_system_top.ddr_npu.u_ddrphy_top.u_ips2l_ddrphy_cpd_lock.up_dn_pls(from GTP_LUT2:Z)       : 3
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19(from GTP_LUT6:Z)   : 3
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19(from GTP_LUT6:Z)   : 3
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19(from GTP_LUT6:Z)   : 3
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dfi.N1812(from GTP_LUT6D:Z5)   : 3
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dfi.N770(from GTP_LUT6:Z)      : 3
  ~u_system_top.ddr_npu.u_ddrphy_top.ddrphy_check_ppll_out_sync_point.state_reg[4](from GTP_INV:Z)       : 3
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.N518(from GTP_LUT6D:Z)     : 4
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N854(from GTP_LUT6D:Z)     : 4
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_update_ctrl.N108(from GTP_LUT6CARRY:Z)  : 4
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_dll_update_ctrl.N128(from GTP_LUT6D:Z5)     : 4
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_gate_update_ctrl.dqift_dqs_group[0].ddrphy_drift_ctrl.N13(from GTP_LUT6D:Z)     : 4
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.ddrphy_data_slice_wrcal.N855(from GTP_LUT6D:Z)      : 4
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.N267(from GTP_LUT6:Z)       : 4
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.N122(from GTP_LUT6D:Z)    : 4
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_cmd_arb.N136(from GTP_LUT6D:Z)    : 4
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_sm.N418(from GTP_LUT6:Z)  : 4
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0](from GTP_INV:Z)      : 4
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_check_ppll_out_sync_point.N276(from GTP_LUT6:Z)   : 5
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N468(from GTP_LUT6D:Z5)  : 5
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N625(from GTP_LUT6D:Z)   : 5
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N110(from GTP_LUT6D:Z)   : 5
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N468(from GTP_LUT6D:Z5)  : 5
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N625(from GTP_LUT6:Z)    : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_axi_rdcmd_fifo.fifo_empty(from GTP_INV:Z)    : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_axi_rdcmd_fifo.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)      : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_axi_wrcmd_fifo.fifo_empty(from GTP_INV:Z)    : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_axi_wrcmd_fifo.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)      : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_empty[0](from GTP_INV:Z)     : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_empty[1](from GTP_INV:Z)     : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_empty[2](from GTP_INV:Z)     : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_empty[3](from GTP_INV:Z)     : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_empty[4](from GTP_INV:Z)     : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_loop[0].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_loop[1].ips2l_distributed_fifo_data.full(from GTP_INV:Z)   : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_loop[2].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.fifo_loop[3].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_buf.u_wdata_fifo.ips2l_distributed_fifo_wstrb0.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_axi_rdcmd_align_fifo.fifo_empty(from GTP_INV:Z)  : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_axi_rdcmd_align_fifo.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_axi_rdcmd_back_fifo.fifo_empty(from GTP_INV:Z)   : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_axi_rdcmd_back_fifo.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)     : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_empty[0](from GTP_INV:Z)    : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_empty[1](from GTP_INV:Z)    : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_empty[2](from GTP_INV:Z)    : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_empty[3](from GTP_INV:Z)    : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_empty[4](from GTP_INV:Z)    : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_loop[0].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_loop[1].ips2l_distributed_fifo_data.full(from GTP_INV:Z)  : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_loop[2].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.fifo_loop[3].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_rdata_align.u_mcdq_axi_rdata_arrange.u_axi_rdata_fifo.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)   : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wrcmd_align_fifo.fifo_empty(from GTP_INV:Z)  : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wrcmd_align_fifo.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)       : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)       : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a(from GTP_INV:Z)     : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b(from GTP_INV:Z)     : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_wdatapath.full(from GTP_INV:Z)      : 5
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_wdatapath.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.u_ips2l_distributed_fifo_ctr.rempty(from GTP_INV:Z)       : 5
  coms2_reg_config.u1.N196(from GTP_LUT6D:Z)       : 6
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.N55(from GTP_LUT6D:Z)    : 6
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.wr_en(from GTP_LUT2:Z)      : 6
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2580(from GTP_LUT5:Z)     : 6
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.U_IPS2L_PCIE_CFG_SPACE_INIT.N164(from GTP_LUT6D:Z)       : 6
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.U_IPS2L_PCIE_CFG_SPACE_INIT.N168(from GTP_LUT6D:Z)       : 6
  u_system_top.ddr_npu.u_ddrphy_top.ddrphy_reset_ctrl.N174(from GTP_LUT6D:Z)     : 6
  u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_mac_top.mcdq_dcd_top.mcdq_dcd_sm.N371(from GTP_LUT4:Z)  : 6
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_bresp_buf.u_axi_bresp_fifo.fifo_empty(from GTP_INV:Z)    : 6
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_bresp_buf.u_axi_bresp_fifo.ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)      : 6
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_empty[0](from GTP_INV:Z)     : 6
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_empty[1](from GTP_INV:Z)     : 6
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_empty[2](from GTP_INV:Z)     : 6
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_empty[3](from GTP_INV:Z)     : 6
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_empty[4](from GTP_INV:Z)     : 6
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_loop[0].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 6
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_loop[1].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 6
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_loop[2].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 6
  ~u_system_top.ddr_npu.u_ips_ddrc_top.mcdq_axi_mc.mcdq_axi_channel0.mcdq_axi_wdata_align.u_axi_wdata_align_fifo.fifo_loop[3].ips2l_distributed_fifo_data.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 6
